From,To,Searches,Segments,L2B
MOW,AER,5458010,1886,2893
MOW,LED,3728800,102,36556
AER,MOW,2741115,673,4072
MOW,SIP,2634666,663,3973
MOW,IST,2588738,43,60203
LED,MOW,2504775,169,14821
IST,MOW,2030168,14,145012
MOW,KRR,2024813,155,13063
MOW,MRV,2021291,908,2226
ROV,MOW,1639486,417,3931
KRR,MOW,1591970,125,12735
MOW,KGD,1519975,489,3108
MRV,MOW,1379890,608,2269
UFA,MOW,1379081,41,33636
OVB,MOW,1321854,13,101681
SVX,MOW,1313239,132,9948
LED,AER,1294993,579,2236
SIP,MOW,1284638,328,3916
MOW,DXB,1276270,74,17246
MOW,OVB,1185906,10,118590
KJA,MOW,1159966,75,15466
MOW,UFA,1012097,37,27353
MOW,AAQ,985218,75,13136
OVB,LED,972129,3,324043
MOW,MCX,921319,1052,875
MOW,AYT,916257,1,916257
MOW,ROV,911668,477,1911
MOW,SVX,899704,42,21421
MOW,MLE,873910,36,24275
MRV,SIP,870355,0,870355
KGD,MOW,819166,196,4179
MOW,KZN,796669,0,796669
MOW,KJA,779301,31,25138
MOW,IKT,778224,60,12970
KRR,AER,775292,6,129215
MCX,MOW,764518,768,995
KUF,MOW,717409,11,65219
MOW,SGC,714042,68,10500
AER,LED,703197,59,11918
CEK,MOW,697314,5,139462
KZN,MOW,694224,19,36538
DXB,MOW,687833,101,6810
TJM,MOW,653386,81,8066
SGC,MOW,648205,23,28182
LED,SIP,638381,102,6258
MOW,TJM,623916,64,9748
SVX,AER,575310,345,1667
AYT,MOW,573526,0,573526
IKT,MOW,573393,0,573393
LED,KRR,571038,1,571038
OMS,MOW,567427,18,31523
LED,KGD,560170,30,18672
MOW,PEE,548769,14,39197
MOW,CEK,547647,18,30424
VOG,MOW,546145,0,546145
UUD,MOW,511294,4,127823
LED,OVB,509713,41,12432
SVX,LED,499986,92,5434
KRR,LED,476644,83,5742
MOW,KUF,467006,41,11390
KZN,KRR,462885,5,92577
PEE,MOW,461483,0,461483
MOW,OMS,456898,7,65271
KZN,AER,447517,202,2215
LED,MRV,439722,0,439722
MOW,VOG,434385,6,72397
UFA,LED,421572,6,70262
MOW,MMK,416058,4,104014
KGD,LED,406067,0,406067
KZN,LED,398583,136,2930
LED,KZN,397859,20,19892
KRR,KZN,395857,6,65976
MLE,MOW,376890,4,94222
UFA,AER,369733,126,2934
SIP,LED,365054,27,13520
OMS,SVX,353532,15,23568
